,mfcc_set1,mfcc_set2,mfcc_set3,mfcc_set4,mfcc_set5,mfcc_set6,mfcc_set7,mfcc_set8,mfcc_set9,mfcc_set10,mfcc_set11,mfcc_set12,mfcc_set13,genre
66.69379261,35.11999167,23.54428963,16.77317835,15.90270257,14.59877196,10.38470296,11.86967106,9.770626062,9.19208698,8.479796185,8.253689076,8.683270317,1
78.33609672,34.82633404,25.88806371,17.8945757,14.61878705,11.1288121,13.85720802,10.1070323,10.79295613,10.12702449,8.850926601,7.074282003,6.731983418,1
57.48604968,26.58521337,26.26318252,19.72114869,15.52183231,10.33592706,10.67430376,8.563923981,9.997173949,8.439234817,8.037220272,8.006581715,8.55407542,1
66.19204715,43.12727696,28.94217788,24.35667332,18.95162893,16.7027936,15.3378802,12.97560335,13.90097394,13.91774047,10.60841107,10.24377887,9.929734043,1
83.95883784,38.03609718,32.64518999,19.9219667,17.65050332,17.72712874,12.40442753,13.24694713,12.77994501,10.95875026,10.64663016,9.444769689,10.74708066,1
57.54782614,33.80901052,24.99636485,19.97908424,18.35076554,16.17646561,13.03936269,10.881971,10.80248772,10.23257562,12.04195427,9.071633719,8.855428488,1
83.95883784,38.03609718,32.64518999,19.9219667,17.65050332,17.72712874,12.40442753,13.24694713,12.77994501,10.95875026,10.64663016,9.444769689,10.74708066,1
92.15967257,38.61085805,30.6303785,23.4971478,17.31283336,19.89668037,15.11673393,14.71647309,12.06099835,11.73629932,9.993091741,9.161590508,9.109580626,1
42.47015387,25.72032668,22.15871904,15.97086021,13.77601914,11.43664988,10.8965661,9.878499409,10.69844103,8.678068707,8.421777953,8.20300833,8.769126302,1
70.89156188,23.09743712,27.71786648,17.61737205,15.90796885,12.6318137,13.13707714,10.4724687,9.890509297,9.50997675,9.092795164,7.16124902,7.636719369,1
30.95538835,22.59179933,17.03721239,10.97849757,11.42547677,9.456545687,11.14713031,9.736547024,9.075865815,7.590869024,8.282781103,7.619054711,7.555186114,1
43.02750618,19.97677027,18.60366408,15.46252848,13.54158335,11.87107297,12.72929122,10.51838899,8.793427506,9.684502148,8.831869466,8.718611442,7.868152099,1
64.94876509,40.49604012,25.16831625,23.730208,19.41478215,18.5858266,15.19046317,13.30395613,13.01736819,11.10878857,10.01512359,9.316805981,9.9419078,1
39.87563072,19.14573246,19.83865909,14.01876125,14.0450559,9.320294626,9.953439431,9.025690496,8.184384719,7.690118156,7.557481661,7.666921486,7.949505941,1
56.5493516,27.19043916,19.55058101,19.69150713,17.18991152,12.94827815,11.33189323,10.39663199,9.622291752,10.91337207,10.41748568,9.811305774,9.312455654,1
53.23815666,16.54143384,19.96428268,11.12280486,12.7487738,11.45904687,13.00858162,9.626121968,10.52595621,7.155207955,8.994855179,6.34065088,6.968677951,1
44.76377597,18.99778705,20.61157086,15.07922401,13.81614412,13.26385273,10.52807946,10.40424595,9.493541523,9.327783487,7.444791311,8.559636311,7.84095811,1
41.32876538,19.90467381,17.73317853,11.66416863,11.90698333,8.518701564,8.224406767,7.983091256,7.792062649,6.744869071,7.746528225,6.715733629,8.07720713,1
30.76110181,15.75130438,14.96444961,11.36347742,11.08393605,8.867979437,11.41662513,8.569276796,8.886338212,7.749221488,7.694854711,7.138527722,7.049654852,1
45.45440807,18.49936044,20.00977382,14.18337664,14.79597365,11.29177528,11.99144951,10.34022197,9.745276547,9.033206523,9.346194333,8.927624788,8.354670612,1
43.82643867,16.7526304,21.11955017,13.65368766,18.86385629,10.8924794,11.46469566,10.57352301,8.847537883,8.743222581,8.127483238,7.464003564,9.772027135,1
57.46055893,20.08171669,21.15986873,14.86019672,14.50564759,11.63887315,10.80424217,9.102237405,9.861431197,9.370409498,9.888744035,8.638621072,7.718653743,1
53.36618279,26.38549099,20.14044478,16.19290121,17.49934385,14.91026076,13.36188972,10.2125416,12.11917536,9.552245038,9.762571847,9.113913862,9.415045086,1
37.60512047,19.0411202,17.19786125,11.72253953,9.302005469,9.106783808,8.924965772,8.281674915,7.751399133,7.148076496,6.856479715,5.472980447,5.747944556,1
47.08769435,21.50076853,20.38405941,16.3822728,18.12956475,13.09971756,11.78451237,9.471525306,9.375355585,8.312704816,7.959057642,7.500144937,7.433324103,1
34.64394803,20.33694461,15.77462914,13.72067525,14.70396135,9.265408757,9.721885414,9.475631481,7.380942706,7.990622476,8.076066959,8.644365769,7.539043074,1
44.03043181,20.22410262,20.03133425,16.71126014,13.39897701,11.79221351,11.21165806,8.671491848,9.542473843,7.512531201,8.059854999,7.853862087,8.331454929,1
60.95525422,39.58584918,32.39238507,23.59538653,17.85603557,17.89907059,15.1309699,14.00472707,14.43482392,12.38632601,11.7133744,11.12455975,10.48314165,1
